"date","plan","mrr"
2017-05-10,"respond",9325.585
2017-05-10,"other",1070.15
2017-05-10,"business",590679.7305
2017-05-10,"awesome",597951.37
2017-05-09,"other",981.4
2017-05-09,"respond",9325.585
2017-05-09,"awesome",597058.3
2017-05-09,"business",589379.2309
2017-05-08,"other",874.9
2017-05-08,"business",588670.8044
2017-05-08,"awesome",596136.38
2017-05-08,"respond",9325.585
2017-05-07,"other",827.82
2017-05-07,"business",589299.971
2017-05-07,"respond",9366.575
2017-05-07,"awesome",596336.3
2017-05-06,"business",588926.1376
2017-05-06,"awesome",596825.61
2017-05-06,"respond",9366.575
2017-05-06,"other",790.56
2017-05-05,"other",785.52
2017-05-05,"respond",9366.575
2017-05-05,"business",589027.8875
2017-05-05,"awesome",596052.1
2017-05-04,"other",595
2017-05-04,"awesome",595699.14
2017-05-04,"business",588084.5445
2017-05-04,"other",753.82
2017-05-04,"respond",9217.575
2017-05-03,"other",684.78
2017-05-03,"awesome",595547.16
2017-05-03,"respond",9265.575
2017-05-03,"business",587155.9714
2017-05-03,"other",595
2017-05-02,"other",595
2017-05-02,"respond",8857.575
2017-05-02,"awesome",595159.1
2017-05-02,"business",586716.3149
2017-05-02,"other",604.71
2017-05-01,"awesome",594632.98
2017-05-01,"business",584520.8149
2017-05-01,"other",595
2017-05-01,"other",554.16
2017-05-01,"respond",8857.575
2017-04-30,"other",595
2017-04-30,"business",585586.6483
2017-04-30,"respond",8857.575
2017-04-30,"other",309.17
2017-04-30,"awesome",595305.06
2017-04-29,"respond",8857.575
2017-04-29,"other",595
2017-04-29,"business",585352.4815
2017-04-29,"other",202.14
2017-04-29,"awesome",595299.03
2017-04-28,"awesome",595242.06
2017-04-28,"respond",8857.575
2017-04-28,"business",584843.0647
2017-04-28,"other",595
2017-04-28,"other",138.9
2017-04-27,"other",64.84
2017-04-27,"other",595
2017-04-27,"respond",8955.575
2017-04-27,"awesome",595043.32
2017-04-27,"business",584151.055
2017-04-26,"other",37.68
2017-04-26,"respond",8946.575
2017-04-26,"other",595
2017-04-26,"business",582987.2216
2017-04-26,"awesome",594459.61
2017-04-25,"other",595
2017-04-25,"other",24.73
2017-04-25,"business",581109.0552
2017-04-25,"awesome",593990.29
2017-04-25,"respond",8965.575
2017-04-24,"respond",8965.575
2017-04-24,"other",595
2017-04-24,"business",579891.3688
2017-04-24,"awesome",592918.93
2017-04-24,"other",24.73
2017-04-23,"other",24.73
2017-04-23,"awesome",593239.94
2017-04-23,"business",580414.0354
2017-04-23,"other",595
2017-04-23,"respond",8965.575
2017-04-22,"awesome",593396.29
2017-04-22,"respond",8974.575
2017-04-22,"business",581285.1187
2017-04-22,"other",595
2017-04-22,"other",24.73
2017-04-21,"respond",8974.575
2017-04-21,"awesome",592831.5
2017-04-21,"other",24.73
2017-04-21,"business",580560.0354
2017-04-21,"other",595
2017-04-20,"business",581102.4422
2017-04-20,"other",595
2017-04-20,"other",24.73
2017-04-20,"awesome",592152.59
2017-04-20,"respond",8974.575
2017-04-19,"business",580144.7658
2017-04-19,"other",9.2
2017-04-19,"respond",8974.575
2017-04-19,"other",595
2017-04-19,"awesome",591808.37
2017-04-18,"other",9.2
2017-04-18,"other",595
2017-04-18,"respond",9123.575
2017-04-18,"awesome",591247.46
2017-04-18,"business",579293.0159
2017-04-17,"awesome",590507.86
2017-04-17,"respond",9044.575
2017-04-17,"other",0
2017-04-17,"other",595
2017-04-17,"business",578880.266
2017-04-16,"business",580377.4226
2017-04-16,"other",595
2017-04-16,"respond",9073.575
2017-04-16,"awesome",590940.33
2017-04-15,"respond",9073.575
2017-04-15,"business",580493.256
2017-04-15,"awesome",591246.2
2017-04-15,"other",595
2017-04-14,"awesome",590854.22
2017-04-14,"business",581313.9226
2017-04-14,"respond",9023.575
2017-04-14,"other",595
2017-04-13,"awesome",590682.11
2017-04-13,"other",595
2017-04-13,"business",580416.3593
2017-04-13,"respond",9023.575
2017-04-12,"respond",9023.575
2017-04-12,"business",578547.6094
2017-04-12,"other",595
2017-04-12,"awesome",590001.9
2017-04-11,"respond",9023.575
2017-04-11,"awesome",589442.68
2017-04-11,"other",595
2017-04-11,"business",578448.0895
2017-04-10,"business",577831.6628
2017-04-10,"respond",9023.575
2017-04-10,"awesome",588736.93
2017-04-10,"other",595
2017-04-09,"respond",8973.585
2017-04-09,"awesome",589255.95
2017-04-09,"other",595
2017-04-09,"business",578381.4862
2017-04-08,"other",595
2017-04-08,"business",578769.9128
2017-04-08,"awesome",589537.79
2017-04-08,"respond",9012.585
2017-04-07,"respond",9012.585
2017-04-07,"business",577760.6528
2017-04-07,"other",595
2017-04-07,"awesome",589147.24
2017-04-06,"awesome",588639.51
2017-04-06,"other",595
2017-04-06,"respond",8913.575
2017-04-06,"business",577378.3929
2017-04-05,"business",576090.5697
2017-04-05,"other",595
2017-04-05,"respond",8913.575
2017-04-05,"awesome",588015.88
2017-04-04,"awesome",587502.27
2017-04-04,"business",573360.4768
2017-04-04,"other",595
2017-04-04,"respond",8894.575
2017-04-03,"respond",8853.585
2017-04-03,"other",595
2017-04-03,"business",571624.1436
2017-04-03,"awesome",586663.71
2017-04-02,"business",573035.1236
2017-04-02,"other",595
2017-04-02,"awesome",586942.19
2017-04-02,"respond",8813.585
2017-04-01,"respond",8813.585
2017-04-01,"other",595
2017-04-01,"business",572111.5303
2017-04-01,"awesome",587453.03
2017-03-31,"business",571834.8737
2017-03-31,"other",595
2017-03-31,"respond",8813.585
2017-03-31,"awesome",586617.57
2017-03-30,"respond",8813.585
2017-03-30,"other",595
2017-03-30,"awesome",585537.71
2017-03-30,"business",570064.957
2017-03-29,"respond",8813.585
2017-03-29,"awesome",584470.57
2017-03-29,"other",595
2017-03-29,"business",569821.1238
2017-03-28,"business",568409.4574
2017-03-28,"awesome",583747.53
2017-03-28,"other",595
2017-03-28,"respond",8832.585
2017-03-27,"respond",8891.585
2017-03-27,"awesome",582889.07
2017-03-27,"business",566949.4576
2017-03-26,"business",567970.281
2017-03-26,"respond",8882.585
2017-03-26,"awesome",582947.75
2017-03-25,"respond",9231.585
2017-03-25,"business",568102.4576
2017-03-25,"awesome",582664.5
2017-03-24,"respond",9231.585
2017-03-24,"awesome",581360.89
2017-03-24,"business",567051.4681
2017-03-23,"respond",9231.585
2017-03-23,"awesome",580181.98
2017-03-23,"business",564899.7281
2017-03-22,"respond",8973.585
2017-03-22,"business",562764.8218
2017-03-22,"awesome",579632.3
2017-03-21,"business",562147.1554
2017-03-21,"respond",8973.585
2017-03-21,"awesome",580043.44
2017-03-20,"business",560607.2388
2017-03-20,"awesome",579201.1
2017-03-20,"respond",8894.585
2017-03-19,"awesome",579092.56
2017-03-19,"respond",8953.585
2017-03-19,"business",560538.2388
2017-03-18,"respond",8953.585
2017-03-18,"awesome",579026.32
2017-03-18,"business",561287.0722
2017-03-17,"respond",8775.585
2017-03-17,"business",561172.2389
2017-03-17,"awesome",578571.83
2017-03-16,"awesome",577400.69
2017-03-16,"respond",8775.585
2017-03-16,"business",561404.7489
2017-03-15,"awesome",576316.42
2017-03-15,"business",560467.5925
2017-03-15,"respond",8775.585
2017-03-14,"awesome",575630.93
2017-03-14,"business",559284.676
2017-03-14,"respond",8874.585
2017-03-13,"respond",8775.585
2017-03-13,"awesome",574360.44
2017-03-13,"business",558672.176
2017-03-12,"respond",8775.585
2017-03-12,"awesome",574530.84
2017-03-12,"business",558339.4161
2017-03-11,"respond",8775.585
2017-03-11,"business",557372.7395
2017-03-11,"awesome",574609.25
2017-03-10,"awesome",573923.93
2017-03-10,"business",555910.1564
2017-03-10,"respond",8775.585
2017-03-09,"respond",8775.585
2017-03-09,"awesome",573649.59
2017-03-09,"business",553230.6867
2017-03-08,"business",550170.1969
2017-03-08,"awesome",572381.53
2017-03-08,"respond",8756.585
2017-03-07,"respond",8756.585
2017-03-07,"business",549595.8102
2017-03-07,"awesome",571756.57
2017-03-06,"awesome",570791.13
2017-03-06,"respond",8756.585
2017-03-06,"business",549458.4771
2017-03-05,"respond",8806.575
2017-03-05,"business",549281.5071
2017-03-05,"awesome",570565.31
2017-03-04,"respond",8806.575
2017-03-04,"business",549658.1737
2017-03-04,"awesome",570526.71
2017-03-03,"awesome",569750.18
2017-03-03,"respond",8815.575
2017-03-03,"business",548609.6739
2017-03-02,"awesome",568999.65
2017-03-02,"respond",8756.575
2017-03-02,"business",546858.6008
2017-03-01,"respond",8756.575
2017-03-01,"awesome",568087.8
2017-03-01,"business",545674.601
2017-02-28,"respond",8775.575
2017-02-28,"business",549246.0912
2017-02-28,"awesome",570231.06
2017-02-27,"awesome",569685.69
2017-02-27,"respond",8834.575
2017-02-27,"business",547795.4048
2017-02-26,"business",548314.9048
2017-02-26,"respond",8825.575
2017-02-26,"awesome",570000.5
2017-02-25,"business",548736.3948
2017-02-25,"awesome",570358.56
2017-02-25,"respond",8476.575
2017-02-24,"respond",8476.575
2017-02-24,"awesome",569904.49
2017-02-24,"business",548106.5616
2017-02-23,"business",547242.895
2017-02-23,"awesome",569340.07
2017-02-23,"respond",8476.575
2017-02-22,"respond",8476.575
2017-02-22,"business",545995.3852
2017-02-22,"awesome",569211.21
2017-02-21,"awesome",568275.83
2017-02-21,"respond",8476.575
2017-02-21,"business",545500.302
2017-02-20,"respond",8515.575
2017-02-20,"business",543542.3955
2017-02-20,"awesome",567512.58
2017-02-19,"respond",8366.575
2017-02-19,"awesome",567212.25
2017-02-19,"business",543874.7389
2017-02-18,"business",544444.2389
2017-02-18,"awesome",567569.4
2017-02-18,"respond",8366.575
2017-02-17,"business",544094.9992
2017-02-17,"respond",8366.575
2017-02-17,"awesome",567198.24
2017-02-16,"awesome",566746.32
2017-02-16,"business",543481.9893
2017-02-16,"respond",8256.575
2017-02-15,"awesome",566248.09
2017-02-15,"business",543267.6563
2017-02-15,"respond",8275.575
2017-02-14,"respond",8077.575
2017-02-14,"awesome",565321.7
2017-02-14,"business",541651.9999
2017-02-13,"respond",8077.575
2017-02-13,"business",539911.1669
2017-02-13,"awesome",564642.34
2017-02-12,"awesome",564930.35
2017-02-12,"respond",8077.575
2017-02-12,"business",540564.8334
2017-02-11,"respond",8226.575
2017-02-11,"awesome",565131.67
2017-02-11,"business",541010.51
2017-02-10,"business",540846.1865
2017-02-10,"awesome",564696.07
2017-02-10,"respond",8207.075
2017-02-09,"respond",8556.075
2017-02-09,"business",540285.8632
2017-02-09,"awesome",564065.2
2017-02-08,"respond",8556.075
2017-02-08,"business",539259.0302
2017-02-08,"awesome",563500.19
2017-02-07,"awesome",562317.76
2017-02-07,"business",538166.6137
2017-02-07,"respond",8556.075
2017-02-06,"respond",8556.075
2017-02-06,"awesome",561375.2
2017-02-06,"business",536321.1037
2017-02-05,"business",536542.6038
2017-02-05,"respond",8556.075
2017-02-05,"awesome",561333.95
2017-02-04,"business",537468.8539
2017-02-04,"respond",8556.075
2017-02-04,"awesome",561613.52
2017-02-03,"business",536263.7809
2017-02-03,"respond",8486.075
2017-02-03,"awesome",560926.16
2017-02-02,"respond",8427.075
2017-02-02,"awesome",560133.39
2017-02-02,"business",533683.2077
2017-02-01,"business",533162.1346
2017-02-01,"respond",8427.075
2017-02-01,"awesome",559426.98
2017-01-31,"business",532237.9681
2017-01-31,"respond",8398.075
2017-01-31,"awesome",557957.43
2017-01-30,"respond",8448.065
2017-01-30,"awesome",557050.9
2017-01-30,"business",530627.0617
2017-01-29,"respond",8448.065
2017-01-29,"business",530609.0619
2017-01-29,"awesome",557303.47
2017-01-28,"business",531628.5719
2017-01-28,"respond",8477.065
2017-01-28,"awesome",557654.08
2017-01-27,"respond",8555.065
2017-01-27,"business",530970.9887
2017-01-27,"awesome",557147.8
2017-01-26,"respond",8546.065
2017-01-26,"awesome",556424.02
2017-01-26,"business",532995.2388
2017-01-25,"business",532415.4256
2017-01-25,"respond",8236.065
2017-01-25,"awesome",554909.88
2017-01-24,"awesome",553890.18
2017-01-24,"respond",7557.065
2017-01-24,"business",530517.9158
2017-01-23,"awesome",552772.62
2017-01-23,"respond",7208.065
2017-01-23,"business",529060.926
2017-01-22,"business",529573.916
2017-01-22,"awesome",552936.71
2017-01-22,"respond",6859.065
2017-01-21,"awesome",552941.99
2017-01-21,"respond",6859.065
2017-01-21,"business",530064.0926
2017-01-20,"respond",6859.065
2017-01-20,"business",529967.406
2017-01-20,"awesome",552652.32
2017-01-19,"awesome",551922.17
2017-01-19,"respond",6510.065
2017-01-19,"business",529822.3228
2017-01-18,"respond",6510.065
2017-01-18,"awesome",551139.75
2017-01-18,"business",528580.0833
2017-01-17,"respond",6510.065
2017-01-17,"business",525925.74
2017-01-17,"awesome",550368.34
2017-01-16,"respond",6471.065
2017-01-16,"awesome",549589.68
2017-01-16,"business",525869.1569
2017-01-15,"business",525031.3235
2017-01-15,"awesome",549538.62
2017-01-15,"respond",6471.065
2017-01-14,"business",526623.8968
2017-01-14,"respond",6471.065
2017-01-14,"awesome",549683.61
2017-01-13,"awesome",548940.72
2017-01-13,"respond",6452.065
2017-01-13,"business",525695.4605
2017-01-12,"awesome",548115.53
2017-01-12,"respond",6452.065
2017-01-12,"business",525764.304
2017-01-11,"awesome",547544.38
2017-01-11,"respond",6452.065
2017-01-11,"business",524329.2944
2017-01-10,"respond",6701.065
2017-01-10,"business",523141.398
2017-01-10,"awesome",546890.58
2017-01-09,"business",523204.0446
2017-01-09,"respond",6701.065
2017-01-09,"awesome",545879.13
2017-01-08,"awesome",545929.14
2017-01-08,"respond",6701.065
2017-01-08,"business",524365.4514
2017-01-07,"business",525525.035
2017-01-07,"awesome",545990.37
2017-01-07,"respond",6701.065
2017-01-06,"business",525761.442
2017-01-06,"respond",6710.065
2017-01-06,"awesome",545559.35
2017-01-05,"respond",6710.065
2017-01-05,"business",524663.6187
2017-01-05,"awesome",545188.99
2017-01-04,"respond",6760.055
2017-01-04,"awesome",544623.6
2017-01-04,"business",522887.8791
2017-01-03,"awesome",543619.61
2017-01-03,"business",522038.9628
2017-01-03,"respond",6808.055
2017-01-02,"awesome",543270.87
2017-01-02,"respond",6749.055
2017-01-02,"business",521252.6296
2017-01-01,"business",521558.963
2017-01-01,"respond",6749.055
2017-01-01,"awesome",543579.95
2016-12-31,"business",521160.3797
2016-12-31,"awesome",543585.99
2016-12-31,"respond",6749.055
2016-12-30,"awesome",543485.76
2016-12-30,"respond",6808.055
2016-12-30,"business",521573.0465
2016-12-29,"respond",6808.055
2016-12-29,"business",520377.2966
2016-12-29,"awesome",543401.16
2016-12-28,"awesome",543319.96
2016-12-28,"respond",6808.055
2016-12-28,"business",521216.5467
2016-12-27,"awesome",543326.94
2016-12-27,"respond",6867.055
2016-12-27,"business",520724.2135
2016-12-26,"awesome",543623.79
2016-12-26,"respond",6858.055
2016-12-26,"business",520547.8705
2016-12-25,"awesome",544341.29
2016-12-25,"business",521019.8805
2016-12-25,"respond",6858.055
2016-12-24,"business",521044.3905
2016-12-24,"awesome",544863.9
2016-12-24,"respond",6858.055
2016-12-23,"business",521350.7239
2016-12-23,"respond",6858.055
2016-12-23,"awesome",545025.2
2016-12-22,"respond",6733.565
2016-12-22,"awesome",544721.95
2016-12-22,"business",521330.6309
2016-12-21,"business",521148.1211
2016-12-21,"awesome",544281.91
2016-12-21,"respond",6704.565
2016-12-20,"business",518987.0282
2016-12-20,"awesome",543694.03
2016-12-20,"respond",6127.565
2016-12-19,"business",517032.6951
2016-12-19,"respond",6127.565
2016-12-19,"awesome",543366.89
2016-12-18,"business",517306.0285
2016-12-18,"respond",5907.565
2016-12-18,"awesome",543618.93
2016-12-17,"business",517742.9551
2016-12-17,"awesome",544187.88
2016-12-17,"respond",5907.565
2016-12-16,"respond",5468.365
2016-12-16,"business",517677.8619
2016-12-16,"awesome",544108.49
2016-12-15,"awesome",543796.84
2016-12-15,"respond",5406.375
2016-12-15,"business",516455.352
2016-12-14,"respond",5406.375
2016-12-14,"awesome",543412.33
2016-12-14,"business",515571.519
2016-12-13,"respond",5406.375
2016-12-13,"business",515170.4357
2016-12-13,"awesome",542921.6
2016-12-12,"business",513616.9359
2016-12-12,"respond",5406.375
2016-12-12,"awesome",542426.91
2016-12-11,"awesome",542712.36
2016-12-11,"business",514435.9359
2016-12-11,"respond",5406.375
2016-12-10,"business",515103.9359
2016-12-10,"awesome",543087.65
2016-12-10,"respond",5415.375
2016-12-09,"business",515238.4359
2016-12-09,"awesome",542734.15
2016-12-09,"respond",5710.125
2016-12-08,"respond",5710.125
2016-12-08,"awesome",542155.9
2016-12-08,"business",513796.9361
2016-12-07,"business",511891.2064
2016-12-07,"respond",5655.925
2016-12-07,"awesome",541687.9
2016-12-06,"respond",5655.925
2016-12-06,"business",510470.2164
2016-12-06,"awesome",540765.63
2016-12-05,"business",508216.3931
2016-12-05,"awesome",539838.79
2016-12-05,"respond",5686.415
2016-12-04,"awesome",539869.69
2016-12-04,"business",510071.8931
2016-12-04,"respond",5686.415
2016-12-03,"awesome",540092.36
2016-12-03,"respond",5695.415
2016-12-03,"business",510204.3931
2016-12-02,"business",509464.9032
2016-12-02,"awesome",539883.93
2016-12-02,"respond",5636.415
2016-12-01,"respond",5636.415
2016-12-01,"business",507946.737
2016-12-01,"awesome",539374.48
2016-11-30,"respond",5425.425
2016-11-30,"business",508192.3406
2016-11-30,"awesome",539703.06
2016-11-29,"respond",5366.425
2016-11-29,"business",508161.4976
2016-11-29,"awesome",539090.14
2016-11-28,"awesome",538013.63
2016-11-28,"respond",5337.425
2016-11-28,"business",506527.1644
2016-11-27,"business",507497.6644
2016-11-27,"awesome",538111.97
2016-11-27,"respond",5337.425
2016-11-26,"business",508410.3944
2016-11-26,"respond",5328.425
2016-11-26,"awesome",538281.43
2016-11-25,"business",508629.0612
2016-11-25,"respond",4970.425
2016-11-25,"awesome",538196.19
2016-11-24,"respond",4970.425
2016-11-24,"awesome",538067.31
2016-11-24,"business",509026.3113
2016-11-23,"awesome",537661.05
2016-11-23,"respond",4970.425
2016-11-23,"business",508557.0516
2016-11-22,"awesome",536922.74
2016-11-22,"respond",4979.425
2016-11-22,"business",508715.3117
2016-11-21,"business",507331.3218
2016-11-21,"respond",4979.425
2016-11-21,"awesome",536094.93
2016-11-20,"awesome",536201.11
2016-11-20,"respond",4979.425
2016-11-20,"business",508014.1552
2016-11-19,"respond",4979.425
2016-11-19,"awesome",536648.69
2016-11-19,"business",508308.322
2016-11-18,"respond",4888.925
2016-11-18,"business",507189.7489
2016-11-18,"awesome",536535.77
2016-11-17,"business",506644.8124
2016-11-17,"respond",4888.925
2016-11-17,"awesome",535837.06
2016-11-16,"business",505406.3326
2016-11-16,"awesome",535021.32
2016-11-16,"respond",4888.925
2016-11-15,"respond",4578.925
2016-11-15,"awesome",534187.11
2016-11-15,"business",503951.353
2016-11-14,"business",502742.5198
2016-11-14,"awesome",533450.86
2016-11-14,"respond",4927.925
2016-11-13,"respond",4946.925
2016-11-13,"business",503143.7698
2016-11-13,"awesome",533800.33
2016-11-12,"respond",4946.925
2016-11-12,"awesome",534011.15
2016-11-12,"business",503790.6032
